car_model,transmission,engine_size_cc,vehicle_weight_kg,num_cylinders,turbocharged,avg_speed_kmph,city_drive_ratio,tire_type,fuel_type,estimated_fuel_efficiency_kmpl
DriveGo Eco,Manual,1059.0,1393.0,3,No,42.0,0.64,Regular,Diesel,26.67
DriveGo X5,Manual,1044.0,1455.0,4,No,30.4,0.59,Eco,CNG,28.55
DriveGo X5,Manual,1590.0,1369.0,6,No,62.3,0.73,Regular,CNG,24.02
DriveGo Eco,Automatic,1547.0,932.0,6,Yes,65.1,0.23,Regular,Diesel,26.73
DriveGo Prime,Automatic,1683.0,1474.0,3,No,32.5,0.26,Eco,Diesel,26.32
DriveGo Eco,Manual,1269.0,1146.0,4,No,31.4,0.22,Regular,CNG,26.49
DriveGo Eco,Automatic,1220.0,1121.0,6,No,63.0,0.87,Eco,Diesel,24.56
DriveGo A1,Automatic,1572.0,1162.0,4,No,75.8,0.44,Eco,CNG,27.42
DriveGo Max,Manual,1711.0,1266.0,4,Yes,60.3,0.67,Regular,CNG,26.9
DriveGo Prime,Manual,1440.0,1241.0,4,No,38.7,0.22,Regular,Petrol,29.04
DriveGo A1,Manual,1460.0,1211.0,4,No,58.2,0.49,Regular,CNG,27.68
DriveGo X5,Manual,1328.0,826.0,4,Yes,59.9,0.69,Regular,Petrol,25.18
DriveGo Prime,Automatic,1225.0,900.0,4,No,66.6,0.32,Sport,CNG,27.66
DriveGo Max,Manual,2062.0,1406.0,4,No,43.4,0.21,Regular,Petrol,22.92
DriveGo X5,Manual,1548.0,1155.0,4,No,79.7,0.62,Regular,Diesel,26.58
DriveGo A1,Manual,990.0,1160.0,4,Yes,38.4,0.27,Regular,CNG,29.8
DriveGo Max,Manual,1315.0,1267.0,4,No,34.7,0.62,Regular,Diesel,26.4
DriveGo Max,Manual,1252.0,1331.0,4,Yes,71.2,0.71,Regular,Petrol,26.31
DriveGo Prime,Manual,1255.0,1297.0,3,No,36.1,0.38,Regular,Petrol,26.32
DriveGo Max,Manual,1892.0,1001.0,6,No,57.5,0.62,Regular,Diesel,23.68
DriveGo Eco,Automatic,1681.0,1454.0,6,No,73.1,0.63,Regular,Petrol,19.44
DriveGo Max,Manual,1282.0,1137.0,6,No,61.2,0.31,Regular,CNG,31.94
DriveGo A1,Manual,1946.0,938.0,4,No,45.2,0.72,Eco,CNG,28.07
DriveGo Eco,Automatic,1600.0,1061.0,4,No,34.1,0.79,Eco,Petrol,22.33
DriveGo X5,Manual,1624.0,1087.0,4,Yes,40.1,0.89,Regular,Electric,36.95
DriveGo Eco,Manual,1980.0,1258.0,4,No,30.3,0.76,Eco,Diesel,25.72
DriveGo Prime,Automatic,903.0,1243.0,3,No,39.1,0.64,Regular,Petrol,23.12
DriveGo X5,Automatic,1039.0,1375.0,4,No,70.8,0.21,Regular,Diesel,25.45
DriveGo Eco,Automatic,1472.0,1503.0,6,No,77.9,0.33,Eco,Diesel,24.56
DriveGo Max,Automatic,1412.0,1186.0,4,Yes,49.5,0.58,Regular,Petrol,23.55
DriveGo X5,Automatic,1298.0,1337.0,6,No,34.1,0.52,Regular,Diesel,24.46
DriveGo Prime,Automatic,1575.0,1085.0,4,No,33.8,0.47,Regular,CNG,25.33
DriveGo Prime,Automatic,1727.0,1052.0,3,No,60.8,0.7,Sport,Petrol,20.14
DriveGo X5,Manual,1199.0,1119.0,4,Yes,73.3,0.78,Regular,CNG,27.88
DriveGo A1,Manual,1522.0,1303.0,4,No,48.3,0.67,Eco,Petrol,29.36
DriveGo A1,Manual,1359.0,1359.0,4,No,63.6,0.59,Eco,Petrol,26.69
DriveGo Max,Manual,1324.0,1197.0,4,Yes,56.0,0.5,Eco,Petrol,29.05
DriveGo Max,Automatic,2124.0,1230.0,6,No,66.4,0.86,Eco,Diesel,21.94
DriveGo Eco,Automatic,1358.0,1183.0,4,No,75.2,0.61,Regular,CNG,24.5
DriveGo Prime,Automatic,1386.0,989.0,4,No,61.2,0.89,Regular,Petrol,17.92
DriveGo Max,Manual,1118.0,800.0,4,Yes,52.9,0.48,Eco,Petrol,32.35
DriveGo Max,Manual,1848.0,1238.0,6,No,65.2,0.57,Eco,Diesel,27.59
DriveGo A1,Manual,1320.0,1050.0,4,Yes,55.4,0.54,Regular,Petrol,25.82
DriveGo X5,Manual,1622.0,1321.0,4,No,67.5,0.31,Regular,Petrol,23.96
DriveGo Prime,Manual,1289.0,1183.0,6,Yes,41.1,0.51,Sport,Petrol,24.56
DriveGo X5,Manual,1677.0,1355.0,3,Yes,35.3,0.58,Eco,Petrol,28.69
DriveGo Prime,Automatic,1603.0,1501.0,4,Yes,77.2,0.36,Regular,Petrol,23.55
DriveGo A1,Manual,1493.0,935.0,4,No,59.3,0.69,Regular,Electric,33.92
DriveGo Prime,Automatic,1605.0,1295.0,4,No,79.3,0.43,Eco,Diesel,26.77
DriveGo Max,Manual,1833.0,1402.0,6,No,61.8,0.77,Regular,Petrol,20.38
DriveGo A1,Manual,1563.0,1184.0,4,No,40.9,0.88,Regular,Diesel,22.56
DriveGo Prime,Manual,1203.0,1378.0,3,Yes,47.1,0.6,Regular,Petrol,24.8
DriveGo X5,Manual,1833.0,991.0,4,No,65.4,0.83,Regular,Diesel,22.22
DriveGo A1,Manual,1765.0,1164.0,4,Yes,40.4,0.56,Regular,Diesel,26.33
DriveGo X5,Manual,1441.0,1487.0,6,Yes,76.7,0.8,Eco,CNG,29.93
DriveGo A1,Automatic,1213.0,1544.0,4,No,60.8,0.71,Regular,CNG,22.47
DriveGo Prime,Manual,1460.0,1238.0,4,No,32.9,0.68,Eco,Diesel,26.44
DriveGo Prime,Manual,1835.0,1196.0,4,No,43.9,0.22,Sport,CNG,25.27
DriveGo Prime,Automatic,1772.0,1252.0,4,Yes,43.2,0.89,Eco,Petrol,22.24
